{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700, 'InternalIndexAttributeName': 11}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370, 'InternalIndexAttributeName': 45}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 29}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000, 'InternalIndexAttributeName': 40}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370, 'InternalIndexAttributeName': 45}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000, 'InternalIndexAttributeName': 40}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370, 'InternalIndexAttributeName': 45}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745, 'InternalIndexAttributeName': 36}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000, 'InternalIndexAttributeName': 40}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370, 'InternalIndexAttributeName': 45}

{'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800, 'InternalIndexAttributeName': 39}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000, 'InternalIndexAttributeName': 40}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370, 'InternalIndexAttributeName': 45}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 25}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370, 'InternalIndexAttributeName': 45}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 29}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370, 'InternalIndexAttributeName': 45}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370, 'InternalIndexAttributeName': 45}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745, 'InternalIndexAttributeName': 36}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370, 'InternalIndexAttributeName': 45}

{'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800, 'InternalIndexAttributeName': 39}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370, 'InternalIndexAttributeName': 45}

{'Stock Ticker': 'AAPL', 'Date': 200802010909, 'Opening Price': 135.55, 'Peak Price': 135.65, 'Lowest Price': 135.48, 'Close Price': 135.48, 'Volume': 9600, 'InternalIndexAttributeName': 43}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370, 'InternalIndexAttributeName': 45}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 29}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 29}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800, 'InternalIndexAttributeName': 33}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800, 'InternalIndexAttributeName': 33}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 29}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100, 'InternalIndexAttributeName': 37}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100, 'InternalIndexAttributeName': 37}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745, 'InternalIndexAttributeName': 36}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100, 'InternalIndexAttributeName': 37}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 29}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000, 'InternalIndexAttributeName': 40}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000, 'InternalIndexAttributeName': 40}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745, 'InternalIndexAttributeName': 36}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000, 'InternalIndexAttributeName': 40}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800, 'InternalIndexAttributeName': 39}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000, 'InternalIndexAttributeName': 40}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 29}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745, 'InternalIndexAttributeName': 36}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800, 'InternalIndexAttributeName': 39}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010909, 'Opening Price': 135.55, 'Peak Price': 135.65, 'Lowest Price': 135.48, 'Close Price': 135.48, 'Volume': 9600, 'InternalIndexAttributeName': 43}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 29}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639, 'InternalIndexAttributeName': 48}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639, 'InternalIndexAttributeName': 48}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745, 'InternalIndexAttributeName': 36}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639, 'InternalIndexAttributeName': 48}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800, 'InternalIndexAttributeName': 39}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639, 'InternalIndexAttributeName': 48}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010909, 'Opening Price': 135.55, 'Peak Price': 135.65, 'Lowest Price': 135.48, 'Close Price': 135.48, 'Volume': 9600, 'InternalIndexAttributeName': 43}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639, 'InternalIndexAttributeName': 48}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010910, 'Opening Price': 135.49, 'Peak Price': 135.55, 'Lowest Price': 135.46, 'Close Price': 135.55, 'Volume': 5600, 'InternalIndexAttributeName': 47}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639, 'InternalIndexAttributeName': 48}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773, 'InternalIndexAttributeName': 49}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800, 'InternalIndexAttributeName': 33}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100, 'InternalIndexAttributeName': 37}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745, 'InternalIndexAttributeName': 36}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100, 'InternalIndexAttributeName': 37}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000, 'InternalIndexAttributeName': 40}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745, 'InternalIndexAttributeName': 36}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000, 'InternalIndexAttributeName': 40}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

{'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800, 'InternalIndexAttributeName': 39}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000, 'InternalIndexAttributeName': 40}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745, 'InternalIndexAttributeName': 36}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

{'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800, 'InternalIndexAttributeName': 39}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

{'Stock Ticker': 'AAPL', 'Date': 200802010909, 'Opening Price': 135.55, 'Peak Price': 135.65, 'Lowest Price': 135.48, 'Close Price': 135.48, 'Volume': 9600, 'InternalIndexAttributeName': 43}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400, 'InternalIndexAttributeName': 44}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639, 'InternalIndexAttributeName': 48}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745, 'InternalIndexAttributeName': 36}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639, 'InternalIndexAttributeName': 48}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038, 'InternalIndexAttributeName': 52}

