{'Stock Ticker': 'LOCM', 'Date': 200802010900, 'Opening Price': 4.19, 'Peak Price': 4.19, 'Lowest Price': 4.19, 'Close Price': 4.19, 'Volume': 885}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}

{'Stock Ticker': 'LOCM', 'Date': 200802010938, 'Opening Price': 4.16, 'Peak Price': 4.18, 'Lowest Price': 4.1215, 'Close Price': 4.15, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010938, 'Opening Price': 4.16, 'Peak Price': 4.18, 'Lowest Price': 4.1215, 'Close Price': 4.15, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010938, 'Opening Price': 4.16, 'Peak Price': 4.18, 'Lowest Price': 4.1215, 'Close Price': 4.15, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010940, 'Opening Price': 77.12, 'Peak Price': 79.3899, 'Lowest Price': 76.9, 'Close Price': 77.06, 'Volume': 87244}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010938, 'Opening Price': 4.16, 'Peak Price': 4.18, 'Lowest Price': 4.1215, 'Close Price': 4.15, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010938, 'Opening Price': 4.16, 'Peak Price': 4.18, 'Lowest Price': 4.1215, 'Close Price': 4.15, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010940, 'Opening Price': 77.12, 'Peak Price': 79.3899, 'Lowest Price': 76.9, 'Close Price': 77.06, 'Volume': 87244}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010940, 'Opening Price': 77.12, 'Peak Price': 79.3899, 'Lowest Price': 76.9, 'Close Price': 77.06, 'Volume': 87244}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010938, 'Opening Price': 4.16, 'Peak Price': 4.18, 'Lowest Price': 4.1215, 'Close Price': 4.15, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010940, 'Opening Price': 77.12, 'Peak Price': 79.3899, 'Lowest Price': 76.9, 'Close Price': 77.06, 'Volume': 87244}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010940, 'Opening Price': 77.12, 'Peak Price': 79.3899, 'Lowest Price': 76.9, 'Close Price': 77.06, 'Volume': 87244}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010939, 'Opening Price': 4.14, 'Peak Price': 4.14, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 3200}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010940, 'Opening Price': 77.12, 'Peak Price': 79.3899, 'Lowest Price': 76.9, 'Close Price': 77.06, 'Volume': 87244}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
