2: {'Stock Ticker': 'GOOG', 'Date': 200802010900, 'Opening Price': 532.04, 'Peak Price': 532.04, 'Lowest Price': 530.51, 'Close Price': 530.51, 'Volume': 17665}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010904, 'Opening Price': 530.05, 'Peak Price': 530.83, 'Lowest Price': 530, 'Close Price': 530.09, 'Volume': 6340}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010907, 'Opening Price': 529.32, 'Peak Price': 529.32, 'Lowest Price': 527, 'Close Price': 527, 'Volume': 7916}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010908, 'Opening Price': 526.74, 'Peak Price': 528.99, 'Lowest Price': 526.74, 'Close Price': 528.4, 'Volume': 9485}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010912, 'Opening Price': 529, 'Peak Price': 529.2, 'Lowest Price': 529, 'Close Price': 529.01, 'Volume': 15050}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010914, 'Opening Price': 528.84, 'Peak Price': 528.98, 'Lowest Price': 528.31, 'Close Price': 528.31, 'Volume': 2000}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010915, 'Opening Price': 528.65, 'Peak Price': 528.81, 'Lowest Price': 528.5, 'Close Price': 528.51, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010916, 'Opening Price': 528.9, 'Peak Price': 531.47, 'Lowest Price': 528.8, 'Close Price': 531.26, 'Volume': 17069}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010917, 'Opening Price': 530.96, 'Peak Price': 531.47, 'Lowest Price': 530.35, 'Close Price': 530.35, 'Volume': 8625}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010900, 'Opening Price': 532.04, 'Peak Price': 532.04, 'Lowest Price': 530.51, 'Close Price': 530.51, 'Volume': 17665}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010904, 'Opening Price': 530.05, 'Peak Price': 530.83, 'Lowest Price': 530, 'Close Price': 530.09, 'Volume': 6340}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010907, 'Opening Price': 529.32, 'Peak Price': 529.32, 'Lowest Price': 527, 'Close Price': 527, 'Volume': 7916}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010908, 'Opening Price': 526.74, 'Peak Price': 528.99, 'Lowest Price': 526.74, 'Close Price': 528.4, 'Volume': 9485}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010912, 'Opening Price': 529, 'Peak Price': 529.2, 'Lowest Price': 529, 'Close Price': 529.01, 'Volume': 15050}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010914, 'Opening Price': 528.84, 'Peak Price': 528.98, 'Lowest Price': 528.31, 'Close Price': 528.31, 'Volume': 2000}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010915, 'Opening Price': 528.65, 'Peak Price': 528.81, 'Lowest Price': 528.5, 'Close Price': 528.51, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010916, 'Opening Price': 528.9, 'Peak Price': 531.47, 'Lowest Price': 528.8, 'Close Price': 531.26, 'Volume': 17069}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010917, 'Opening Price': 530.96, 'Peak Price': 531.47, 'Lowest Price': 530.35, 'Close Price': 530.35, 'Volume': 8625}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010918, 'Opening Price': 530.36, 'Peak Price': 531, 'Lowest Price': 530.35, 'Close Price': 530.36, 'Volume': 7300}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010900, 'Opening Price': 532.04, 'Peak Price': 532.04, 'Lowest Price': 530.51, 'Close Price': 530.51, 'Volume': 17665}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010904, 'Opening Price': 530.05, 'Peak Price': 530.83, 'Lowest Price': 530, 'Close Price': 530.09, 'Volume': 6340}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010907, 'Opening Price': 529.32, 'Peak Price': 529.32, 'Lowest Price': 527, 'Close Price': 527, 'Volume': 7916}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010908, 'Opening Price': 526.74, 'Peak Price': 528.99, 'Lowest Price': 526.74, 'Close Price': 528.4, 'Volume': 9485}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010912, 'Opening Price': 529, 'Peak Price': 529.2, 'Lowest Price': 529, 'Close Price': 529.01, 'Volume': 15050}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010914, 'Opening Price': 528.84, 'Peak Price': 528.98, 'Lowest Price': 528.31, 'Close Price': 528.31, 'Volume': 2000}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010915, 'Opening Price': 528.65, 'Peak Price': 528.81, 'Lowest Price': 528.5, 'Close Price': 528.51, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010916, 'Opening Price': 528.9, 'Peak Price': 531.47, 'Lowest Price': 528.8, 'Close Price': 531.26, 'Volume': 17069}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010917, 'Opening Price': 530.96, 'Peak Price': 531.47, 'Lowest Price': 530.35, 'Close Price': 530.35, 'Volume': 8625}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010918, 'Opening Price': 530.36, 'Peak Price': 531, 'Lowest Price': 530.35, 'Close Price': 530.36, 'Volume': 7300}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010919, 'Opening Price': 530.74, 'Peak Price': 531.65, 'Lowest Price': 530.74, 'Close Price': 531.61, 'Volume': 7399}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010920, 'Opening Price': 531.83, 'Peak Price': 532.79, 'Lowest Price': 531.67, 'Close Price': 531.95, 'Volume': 10250}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010900, 'Opening Price': 532.04, 'Peak Price': 532.04, 'Lowest Price': 530.51, 'Close Price': 530.51, 'Volume': 17665}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010904, 'Opening Price': 530.05, 'Peak Price': 530.83, 'Lowest Price': 530, 'Close Price': 530.09, 'Volume': 6340}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010907, 'Opening Price': 529.32, 'Peak Price': 529.32, 'Lowest Price': 527, 'Close Price': 527, 'Volume': 7916}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010908, 'Opening Price': 526.74, 'Peak Price': 528.99, 'Lowest Price': 526.74, 'Close Price': 528.4, 'Volume': 9485}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010912, 'Opening Price': 529, 'Peak Price': 529.2, 'Lowest Price': 529, 'Close Price': 529.01, 'Volume': 15050}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010914, 'Opening Price': 528.84, 'Peak Price': 528.98, 'Lowest Price': 528.31, 'Close Price': 528.31, 'Volume': 2000}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010915, 'Opening Price': 528.65, 'Peak Price': 528.81, 'Lowest Price': 528.5, 'Close Price': 528.51, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010916, 'Opening Price': 528.9, 'Peak Price': 531.47, 'Lowest Price': 528.8, 'Close Price': 531.26, 'Volume': 17069}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010917, 'Opening Price': 530.96, 'Peak Price': 531.47, 'Lowest Price': 530.35, 'Close Price': 530.35, 'Volume': 8625}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010918, 'Opening Price': 530.36, 'Peak Price': 531, 'Lowest Price': 530.35, 'Close Price': 530.36, 'Volume': 7300}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}

