{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:30', 'Amplitude': 0.003, 'AccX': 0.32, 'AccY': 87.417, 'AccZ': -16.355}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:35', 'Amplitude': 0.002, 'MagX': 49.359, 'MagY': 22.479, 'MagZ': -10.051}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:31', 'Amplitude': 0.002, 'AccX': 41.478, 'AccY': 33.763, 'AccZ': -19.373}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:22', 'Amplitude': 0.002, 'MagX': 47.291, 'MagY': -18.51, 'MagZ': -15.528}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:31', 'Amplitude': 0.002, 'AccX': 41.478, 'AccY': 33.763, 'AccZ': -19.373}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:15', 'Amplitude': 0.003, 'MagX': 35.888, 'MagY': -26.241, 'MagZ': -2.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:33', 'Amplitude': 0.003, 'AccX': 9.956, 'AccY': 2.855, 'AccZ': -7.714}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:27', 'Amplitude': 0.003, 'MagX': 42.486, 'MagY': -65.405, 'MagZ': 15.612}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:33', 'Amplitude': 0.003, 'AccX': 9.956, 'AccY': 2.855, 'AccZ': -7.714}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:51', 'Amplitude': 0.002, 'MagX': 17.267, 'MagY': -85.803, 'MagZ': -11.401}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:34', 'Amplitude': 0.002, 'AccX': 9.175, 'AccY': -80.876, 'AccZ': 13.062}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:06', 'Amplitude': 0.003, 'MagX': -14.728, 'MagY': -66.11, 'MagZ': 7.086}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:36', 'Amplitude': 0.003, 'AccX': -45.159, 'AccY': -45.259, 'AccZ': -0.425}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:45', 'Amplitude': 0.003, 'MagX': -26.31, 'MagY': -51.297, 'MagZ': 14.639}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:36', 'Amplitude': 0.003, 'AccX': -45.159, 'AccY': -45.259, 'AccZ': -0.425}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:27', 'Amplitude': 0.003, 'MagX': 42.486, 'MagY': -65.405, 'MagZ': 15.612}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:36', 'Amplitude': 0.003, 'AccX': -45.159, 'AccY': -45.259, 'AccZ': -0.425}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:06', 'Amplitude': 0.003, 'MagX': -14.728, 'MagY': -66.11, 'MagZ': 7.086}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:38', 'Amplitude': 0.003, 'AccX': -20.305, 'AccY': -1.004, 'AccZ': 1.396}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:15', 'Amplitude': 0.003, 'MagX': 35.888, 'MagY': -26.241, 'MagZ': -2.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:38', 'Amplitude': 0.003, 'AccX': -20.305, 'AccY': -1.004, 'AccZ': 1.396}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:27', 'Amplitude': 0.003, 'MagX': 42.486, 'MagY': -65.405, 'MagZ': 15.612}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:38', 'Amplitude': 0.003, 'AccX': -20.305, 'AccY': -1.004, 'AccZ': 1.396}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:41', 'Amplitude': 0.002, 'MagX': 18.338, 'MagY': -60.517, 'MagZ': 18.644}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:41', 'Amplitude': 0.002, 'AccX': 12.889, 'AccY': 25.424, 'AccZ': 16.371}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:21', 'Amplitude': 0.002, 'MagX': 37.583, 'MagY': 18.324, 'MagZ': 1.9}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:41', 'Amplitude': 0.002, 'AccX': 12.889, 'AccY': 25.424, 'AccZ': 16.371}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:35', 'Amplitude': 0.002, 'MagX': 49.359, 'MagY': 22.479, 'MagZ': -10.051}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:41', 'Amplitude': 0.002, 'AccX': 12.889, 'AccY': 25.424, 'AccZ': 16.371}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:37', 'Amplitude': 0.002, 'MagX': 19.092, 'MagY': 17.611, 'MagZ': 11.764}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:41', 'Amplitude': 0.002, 'AccX': 12.889, 'AccY': 25.424, 'AccZ': 16.371}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:20', 'Amplitude': 0.002, 'MagX': 39.117, 'MagY': -80.667, 'MagZ': 5.061}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:41', 'Amplitude': 0.002, 'AccX': 12.889, 'AccY': 25.424, 'AccZ': 16.371}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:22', 'Amplitude': 0.002, 'MagX': 47.291, 'MagY': -18.51, 'MagZ': -15.528}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:41', 'Amplitude': 0.002, 'AccX': 12.889, 'AccY': 25.424, 'AccZ': 16.371}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:46', 'Amplitude': 0.002, 'MagX': 30.868, 'MagY': -57.003, 'MagZ': -1.824}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:41', 'Amplitude': 0.002, 'AccX': 12.889, 'AccY': 25.424, 'AccZ': 16.371}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:51', 'Amplitude': 0.002, 'MagX': 17.267, 'MagY': -85.803, 'MagZ': -11.401}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:41', 'Amplitude': 0.002, 'AccX': 12.889, 'AccY': 25.424, 'AccZ': 16.371}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:02', 'Amplitude': 0.002, 'MagX': 27.522, 'MagY': 11.764, 'MagZ': -2.599}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:41', 'Amplitude': 0.002, 'AccX': 12.889, 'AccY': 25.424, 'AccZ': 16.371}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:49', 'Amplitude': 0.001, 'MagX': 31.182, 'MagY': 52.978, 'MagZ': 18.126}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:20', 'Amplitude': 0.001, 'MagX': 34.695, 'MagY': 51.568, 'MagZ': -7.342}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:25', 'Amplitude': 0.001, 'MagX': 40.871, 'MagY': -41.855, 'MagZ': -11.979}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:11', 'Amplitude': 0.001, 'MagX': 26.461, 'MagY': -14.746, 'MagZ': -16.286}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:23', 'Amplitude': 0.001, 'MagX': 31.837, 'MagY': 23.489, 'MagZ': 19.125}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:58', 'Amplitude': 0.001, 'MagX': 42.109, 'MagY': -63.568, 'MagZ': 7.391}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:12', 'Amplitude': 0.001, 'MagX': 23.975, 'MagY': -59.961, 'MagZ': 5.226}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:22', 'Amplitude': 0.001, 'MagX': 5.385, 'MagY': -15.589, 'MagZ': 18.027}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:25', 'Amplitude': 0.001, 'MagX': 35.913, 'MagY': 57.773, 'MagZ': -2.651}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:32', 'Amplitude': 0.001, 'MagX': 39.816, 'MagY': -79.3, 'MagZ': -7.923}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:35', 'Amplitude': 0.001, 'MagX': 20.833, 'MagY': -8.294, 'MagZ': -5.608}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:39', 'Amplitude': 0.001, 'MagX': 25.591, 'MagY': -40.827, 'MagZ': -14.434}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:43', 'Amplitude': 0.001, 'AccX': 5.347, 'AccY': 59.004, 'AccZ': 14.785}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:35', 'Amplitude': 0.002, 'MagX': 49.359, 'MagY': 22.479, 'MagZ': -10.051}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:45', 'Amplitude': 0.002, 'AccX': 38.659, 'AccY': 65.61, 'AccZ': 9.069}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:20', 'Amplitude': 0.002, 'MagX': 39.117, 'MagY': -80.667, 'MagZ': 5.061}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:45', 'Amplitude': 0.002, 'AccX': 38.659, 'AccY': 65.61, 'AccZ': 9.069}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:22', 'Amplitude': 0.002, 'MagX': 47.291, 'MagY': -18.51, 'MagZ': -15.528}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:45', 'Amplitude': 0.002, 'AccX': 38.659, 'AccY': 65.61, 'AccZ': 9.069}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:09', 'Amplitude': 0.002, 'MagX': -18.876, 'MagY': -73.917, 'MagZ': 1.401}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:47', 'Amplitude': 0.002, 'AccX': -24.478, 'AccY': -39.769, 'AccZ': 12.199}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:20', 'Amplitude': 0.002, 'MagX': 39.117, 'MagY': -80.667, 'MagZ': 5.061}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:47', 'Amplitude': 0.002, 'AccX': -24.478, 'AccY': -39.769, 'AccZ': 12.199}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:34', 'Amplitude': 0.002, 'MagX': 0.495, 'MagY': -88.328, 'MagZ': 1.397}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:47', 'Amplitude': 0.002, 'AccX': -24.478, 'AccY': -39.769, 'AccZ': 12.199}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:39', 'Amplitude': 0.002, 'MagX': -24.135, 'MagY': -59.549, 'MagZ': -18.388}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:47', 'Amplitude': 0.002, 'AccX': -24.478, 'AccY': -39.769, 'AccZ': 12.199}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:46', 'Amplitude': 0.002, 'MagX': 30.868, 'MagY': -57.003, 'MagZ': -1.824}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:47', 'Amplitude': 0.002, 'AccX': -24.478, 'AccY': -39.769, 'AccZ': 12.199}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:51', 'Amplitude': 0.002, 'MagX': 17.267, 'MagY': -85.803, 'MagZ': -11.401}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:47', 'Amplitude': 0.002, 'AccX': -24.478, 'AccY': -39.769, 'AccZ': 12.199}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:18', 'Amplitude': 0.0, 'MagX': 1.179, 'MagY': 3.568, 'MagZ': -10.441}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:48', 'Amplitude': 0.0, 'AccX': -2.848, 'AccY': 50.846, 'AccZ': -0.767}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:32', 'Amplitude': 0.0, 'MagX': 34.67, 'MagY': -32.739, 'MagZ': 17.493}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:48', 'Amplitude': 0.0, 'AccX': -2.848, 'AccY': 50.846, 'AccZ': -0.767}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:51', 'Amplitude': 0.0, 'MagX': 14.114, 'MagY': -44.974, 'MagZ': -0.008}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:48', 'Amplitude': 0.0, 'AccX': -2.848, 'AccY': 50.846, 'AccZ': -0.767}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:48', 'Amplitude': 0.0, 'MagX': 39.859, 'MagY': 7.693, 'MagZ': -5.235}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:48', 'Amplitude': 0.0, 'AccX': -2.848, 'AccY': 50.846, 'AccZ': -0.767}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:21', 'Amplitude': 0.0, 'MagX': 13.247, 'MagY': -54.853, 'MagZ': -3.149}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:48', 'Amplitude': 0.0, 'AccX': -2.848, 'AccY': 50.846, 'AccZ': -0.767}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:24', 'Amplitude': 0.0, 'MagX': 44.128, 'MagY': 20.576, 'MagZ': 13.292}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:48', 'Amplitude': 0.0, 'AccX': -2.848, 'AccY': 50.846, 'AccZ': -0.767}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:52', 'Amplitude': 0.001, 'AccX': 8.65, 'AccY': -48.813, 'AccZ': 9.123}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:58', 'Amplitude': 0.001, 'MagX': 42.109, 'MagY': -63.568, 'MagZ': 7.391}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:52', 'Amplitude': 0.001, 'AccX': 8.65, 'AccY': -48.813, 'AccZ': 9.123}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:12', 'Amplitude': 0.001, 'MagX': 23.975, 'MagY': -59.961, 'MagZ': 5.226}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:52', 'Amplitude': 0.001, 'AccX': 8.65, 'AccY': -48.813, 'AccZ': 9.123}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:32', 'Amplitude': 0.001, 'MagX': 39.816, 'MagY': -79.3, 'MagZ': -7.923}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:52', 'Amplitude': 0.001, 'AccX': 8.65, 'AccY': -48.813, 'AccZ': 9.123}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:56', 'Amplitude': 0.002, 'MagX': 32.578, 'MagY': 70.254, 'MagZ': -15.716}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:04', 'Amplitude': 0.002, 'MagX': 41.883, 'MagY': 69.371, 'MagZ': -17.584}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:09', 'Amplitude': 0.002, 'MagX': -18.876, 'MagY': -73.917, 'MagZ': 1.401}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:21', 'Amplitude': 0.002, 'MagX': 37.583, 'MagY': 18.324, 'MagZ': 1.9}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:35', 'Amplitude': 0.002, 'MagX': 49.359, 'MagY': 22.479, 'MagZ': -10.051}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:37', 'Amplitude': 0.002, 'MagX': 19.092, 'MagY': 17.611, 'MagZ': 11.764}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:12', 'Amplitude': 0.002, 'MagX': -18.972, 'MagY': 39.934, 'MagZ': -10.231}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:20', 'Amplitude': 0.002, 'MagX': 39.117, 'MagY': -80.667, 'MagZ': 5.061}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:22', 'Amplitude': 0.002, 'MagX': 47.291, 'MagY': -18.51, 'MagZ': -15.528}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:34', 'Amplitude': 0.002, 'MagX': 0.495, 'MagY': -88.328, 'MagZ': 1.397}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:39', 'Amplitude': 0.002, 'MagX': -24.135, 'MagY': -59.549, 'MagZ': -18.388}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:46', 'Amplitude': 0.002, 'MagX': 30.868, 'MagY': -57.003, 'MagZ': -1.824}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:51', 'Amplitude': 0.002, 'MagX': 17.267, 'MagY': -85.803, 'MagZ': -11.401}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:02', 'Amplitude': 0.002, 'MagX': 27.522, 'MagY': 11.764, 'MagZ': -2.599}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:53', 'Amplitude': 0.002, 'AccX': -31.352, 'AccY': 77.713, 'AccZ': 11.53}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:14', 'Amplitude': 0.001, 'MagX': -30.593, 'MagY': -40.802, 'MagZ': 5.187}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:20', 'Amplitude': 0.001, 'MagX': 34.695, 'MagY': 51.568, 'MagZ': -7.342}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:25', 'Amplitude': 0.001, 'MagX': 40.871, 'MagY': -41.855, 'MagZ': -11.979}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:52', 'Amplitude': 0.001, 'MagX': 1.533, 'MagY': 89.277, 'MagZ': -9.657}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:11', 'Amplitude': 0.001, 'MagX': 26.461, 'MagY': -14.746, 'MagZ': -16.286}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:16', 'Amplitude': 0.001, 'MagX': -36.531, 'MagY': -38.164, 'MagZ': 8.805}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:23', 'Amplitude': 0.001, 'MagX': 31.837, 'MagY': 23.489, 'MagZ': 19.125}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:50', 'Amplitude': 0.001, 'MagX': -32.331, 'MagY': -39.306, 'MagZ': -8.424}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:56', 'Amplitude': 0.001, 'MagX': -16.043, 'MagY': 19.03, 'MagZ': 3.285}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:58', 'Amplitude': 0.001, 'MagX': 42.109, 'MagY': -63.568, 'MagZ': 7.391}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:12', 'Amplitude': 0.001, 'MagX': 23.975, 'MagY': -59.961, 'MagZ': 5.226}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:22', 'Amplitude': 0.001, 'MagX': 5.385, 'MagY': -15.589, 'MagZ': 18.027}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

