{'Stock Ticker': 'MSFT', 'Date': 200802010900, 'Opening Price': 31.32, 'Peak Price': 31.32, 'Lowest Price': 31.25, 'Close Price': 31.25, 'Volume': 199424}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802010955, 'Opening Price': 31.73, 'Peak Price': 32.13, 'Lowest Price': 31.73, 'Close Price': 31.99, 'Volume': 61558}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802010955, 'Opening Price': 31.73, 'Peak Price': 32.13, 'Lowest Price': 31.73, 'Close Price': 31.99, 'Volume': 61558}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802010955, 'Opening Price': 31.73, 'Peak Price': 32.13, 'Lowest Price': 31.73, 'Close Price': 31.99, 'Volume': 61558}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802010955, 'Opening Price': 31.73, 'Peak Price': 32.13, 'Lowest Price': 31.73, 'Close Price': 31.99, 'Volume': 61558}

{'Stock Ticker': 'MSFT', 'Date': 200802010946, 'Opening Price': 30.8585, 'Peak Price': 31.1284, 'Lowest Price': 30.82, 'Close Price': 30.87, 'Volume': 1514120}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}

{'Stock Ticker': 'MSFT', 'Date': 200802010947, 'Opening Price': 30.87, 'Peak Price': 30.95, 'Lowest Price': 30.84, 'Close Price': 30.94, 'Volume': 1668722}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}

{'Stock Ticker': 'MSFT', 'Date': 200802010948, 'Opening Price': 30.93, 'Peak Price': 30.95, 'Lowest Price': 30.8599, 'Close Price': 30.9, 'Volume': 1064060}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}

{'Stock Ticker': 'MSFT', 'Date': 200802010949, 'Opening Price': 30.9, 'Peak Price': 30.91, 'Lowest Price': 30.8299, 'Close Price': 30.91, 'Volume': 784454}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}

{'Stock Ticker': 'MSFT', 'Date': 200802010950, 'Opening Price': 30.91, 'Peak Price': 30.95, 'Lowest Price': 30.85, 'Close Price': 30.88, 'Volume': 980001}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}

{'Stock Ticker': 'MSFT', 'Date': 200802010951, 'Opening Price': 30.88, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 965621}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}

{'Stock Ticker': 'MSFT', 'Date': 200802010947, 'Opening Price': 30.87, 'Peak Price': 30.95, 'Lowest Price': 30.84, 'Close Price': 30.94, 'Volume': 1668722}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}

{'Stock Ticker': 'MSFT', 'Date': 200802010948, 'Opening Price': 30.93, 'Peak Price': 30.95, 'Lowest Price': 30.8599, 'Close Price': 30.9, 'Volume': 1064060}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}

{'Stock Ticker': 'MSFT', 'Date': 200802010949, 'Opening Price': 30.9, 'Peak Price': 30.91, 'Lowest Price': 30.8299, 'Close Price': 30.91, 'Volume': 784454}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}

{'Stock Ticker': 'MSFT', 'Date': 200802010950, 'Opening Price': 30.91, 'Peak Price': 30.95, 'Lowest Price': 30.85, 'Close Price': 30.88, 'Volume': 980001}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}

{'Stock Ticker': 'MSFT', 'Date': 200802010951, 'Opening Price': 30.88, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 965621}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}

{'Stock Ticker': 'MSFT', 'Date': 200802010948, 'Opening Price': 30.93, 'Peak Price': 30.95, 'Lowest Price': 30.8599, 'Close Price': 30.9, 'Volume': 1064060}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}

{'Stock Ticker': 'MSFT', 'Date': 200802010949, 'Opening Price': 30.9, 'Peak Price': 30.91, 'Lowest Price': 30.8299, 'Close Price': 30.91, 'Volume': 784454}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}

{'Stock Ticker': 'MSFT', 'Date': 200802010950, 'Opening Price': 30.91, 'Peak Price': 30.95, 'Lowest Price': 30.85, 'Close Price': 30.88, 'Volume': 980001}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}

{'Stock Ticker': 'MSFT', 'Date': 200802010951, 'Opening Price': 30.88, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 965621}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}

{'Stock Ticker': 'MSFT', 'Date': 200802010949, 'Opening Price': 30.9, 'Peak Price': 30.91, 'Lowest Price': 30.8299, 'Close Price': 30.91, 'Volume': 784454}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}

{'Stock Ticker': 'MSFT', 'Date': 200802010950, 'Opening Price': 30.91, 'Peak Price': 30.95, 'Lowest Price': 30.85, 'Close Price': 30.88, 'Volume': 980001}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}

{'Stock Ticker': 'MSFT', 'Date': 200802010951, 'Opening Price': 30.88, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 965621}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}

{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}

{'Stock Ticker': 'MSFT', 'Date': 200802010950, 'Opening Price': 30.91, 'Peak Price': 30.95, 'Lowest Price': 30.85, 'Close Price': 30.88, 'Volume': 980001}
{'Stock Ticker': 'DRIV', 'Date': 200802011000, 'Opening Price': 32.3, 'Peak Price': 32.72, 'Lowest Price': 32.3, 'Close Price': 32.51, 'Volume': 37421}

{'Stock Ticker': 'MSFT', 'Date': 200802010951, 'Opening Price': 30.88, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 965621}
{'Stock Ticker': 'DRIV', 'Date': 200802011000, 'Opening Price': 32.3, 'Peak Price': 32.72, 'Lowest Price': 32.3, 'Close Price': 32.51, 'Volume': 37421}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802011000, 'Opening Price': 32.3, 'Peak Price': 32.72, 'Lowest Price': 32.3, 'Close Price': 32.51, 'Volume': 37421}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802011000, 'Opening Price': 32.3, 'Peak Price': 32.72, 'Lowest Price': 32.3, 'Close Price': 32.51, 'Volume': 37421}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802011000, 'Opening Price': 32.3, 'Peak Price': 32.72, 'Lowest Price': 32.3, 'Close Price': 32.51, 'Volume': 37421}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802011000, 'Opening Price': 32.3, 'Peak Price': 32.72, 'Lowest Price': 32.3, 'Close Price': 32.51, 'Volume': 37421}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802011000, 'Opening Price': 32.3, 'Peak Price': 32.72, 'Lowest Price': 32.3, 'Close Price': 32.51, 'Volume': 37421}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802011000, 'Opening Price': 32.3, 'Peak Price': 32.72, 'Lowest Price': 32.3, 'Close Price': 32.51, 'Volume': 37421}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802011000, 'Opening Price': 32.3, 'Peak Price': 32.72, 'Lowest Price': 32.3, 'Close Price': 32.51, 'Volume': 37421}

{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211}
{'Stock Ticker': 'DRIV', 'Date': 200802011000, 'Opening Price': 32.3, 'Peak Price': 32.72, 'Lowest Price': 32.3, 'Close Price': 32.51, 'Volume': 37421}

{'Stock Ticker': 'MSFT', 'Date': 200802011000, 'Opening Price': 31.1, 'Peak Price': 31.15, 'Lowest Price': 30.99, 'Close Price': 31.13, 'Volume': 3108038}
{'Stock Ticker': 'DRIV', 'Date': 200802011000, 'Opening Price': 32.3, 'Peak Price': 32.72, 'Lowest Price': 32.3, 'Close Price': 32.51, 'Volume': 37421}

{'Stock Ticker': 'MSFT', 'Date': 200802010951, 'Opening Price': 30.88, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 965621}
{'Stock Ticker': 'DRIV', 'Date': 200802011001, 'Opening Price': 32.5, 'Peak Price': 32.51, 'Lowest Price': 32.09, 'Close Price': 32.25, 'Volume': 40665}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802011001, 'Opening Price': 32.5, 'Peak Price': 32.51, 'Lowest Price': 32.09, 'Close Price': 32.25, 'Volume': 40665}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802011001, 'Opening Price': 32.5, 'Peak Price': 32.51, 'Lowest Price': 32.09, 'Close Price': 32.25, 'Volume': 40665}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802011001, 'Opening Price': 32.5, 'Peak Price': 32.51, 'Lowest Price': 32.09, 'Close Price': 32.25, 'Volume': 40665}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802011001, 'Opening Price': 32.5, 'Peak Price': 32.51, 'Lowest Price': 32.09, 'Close Price': 32.25, 'Volume': 40665}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802011001, 'Opening Price': 32.5, 'Peak Price': 32.51, 'Lowest Price': 32.09, 'Close Price': 32.25, 'Volume': 40665}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802011001, 'Opening Price': 32.5, 'Peak Price': 32.51, 'Lowest Price': 32.09, 'Close Price': 32.25, 'Volume': 40665}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802011001, 'Opening Price': 32.5, 'Peak Price': 32.51, 'Lowest Price': 32.09, 'Close Price': 32.25, 'Volume': 40665}

{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211}
{'Stock Ticker': 'DRIV', 'Date': 200802011001, 'Opening Price': 32.5, 'Peak Price': 32.51, 'Lowest Price': 32.09, 'Close Price': 32.25, 'Volume': 40665}

{'Stock Ticker': 'MSFT', 'Date': 200802011000, 'Opening Price': 31.1, 'Peak Price': 31.15, 'Lowest Price': 30.99, 'Close Price': 31.13, 'Volume': 3108038}
{'Stock Ticker': 'DRIV', 'Date': 200802011001, 'Opening Price': 32.5, 'Peak Price': 32.51, 'Lowest Price': 32.09, 'Close Price': 32.25, 'Volume': 40665}

{'Stock Ticker': 'MSFT', 'Date': 200802011001, 'Opening Price': 31.12, 'Peak Price': 31.15, 'Lowest Price': 31.07, 'Close Price': 31.11, 'Volume': 1284352}
{'Stock Ticker': 'DRIV', 'Date': 200802011001, 'Opening Price': 32.5, 'Peak Price': 32.51, 'Lowest Price': 32.09, 'Close Price': 32.25, 'Volume': 40665}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802011002, 'Opening Price': 32.22, 'Peak Price': 32.26, 'Lowest Price': 32.15, 'Close Price': 32.24, 'Volume': 28436}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802011002, 'Opening Price': 32.22, 'Peak Price': 32.26, 'Lowest Price': 32.15, 'Close Price': 32.24, 'Volume': 28436}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802011002, 'Opening Price': 32.22, 'Peak Price': 32.26, 'Lowest Price': 32.15, 'Close Price': 32.24, 'Volume': 28436}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802011002, 'Opening Price': 32.22, 'Peak Price': 32.26, 'Lowest Price': 32.15, 'Close Price': 32.24, 'Volume': 28436}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802011002, 'Opening Price': 32.22, 'Peak Price': 32.26, 'Lowest Price': 32.15, 'Close Price': 32.24, 'Volume': 28436}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
