1: {'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'GOOG', 'Date': 200802011005, 'Opening Price': 518.92, 'Peak Price': 520.22, 'Lowest Price': 518.81, 'Close Price': 519.95, 'Volume': 61604}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010926, 'Opening Price': 78.68, 'Peak Price': 78.68, 'Lowest Price': 78.68, 'Close Price': 78.68, 'Volume': 300}
{'Stock Ticker': 'GOOG', 'Date': 200802010926, 'Opening Price': 529.26, 'Peak Price': 529.43, 'Lowest Price': 527.63, 'Close Price': 528.55, 'Volume': 5130}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010910, 'Opening Price': 135.49, 'Peak Price': 135.55, 'Lowest Price': 135.46, 'Close Price': 135.55, 'Volume': 5600}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639}
{'Stock Ticker': 'GOOG', 'Date': 200802010915, 'Opening Price': 528.65, 'Peak Price': 528.81, 'Lowest Price': 528.5, 'Close Price': 528.51, 'Volume': 700}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000}
{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}
{'Stock Ticker': 'GOOG', 'Date': 200802011015, 'Opening Price': 518.87, 'Peak Price': 520.49, 'Lowest Price': 518.66, 'Close Price': 520.43, 'Volume': 48342}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'GOOG', 'Date': 200802011004, 'Opening Price': 520.22, 'Peak Price': 520.97, 'Lowest Price': 518.944, 'Close Price': 519.04, 'Volume': 95242}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010911, 'Opening Price': 135.54, 'Peak Price': 135.86, 'Lowest Price': 135.5, 'Close Price': 135.51, 'Volume': 4605}
{'Stock Ticker': 'AMZN', 'Date': 200802010911, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 1494}
{'Stock Ticker': 'GOOG', 'Date': 200802010916, 'Opening Price': 528.9, 'Peak Price': 531.47, 'Lowest Price': 528.8, 'Close Price': 531.26, 'Volume': 17069}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'AMZN', 'Date': 200802010949, 'Opening Price': 77.79, 'Peak Price': 77.79, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 78424}
{'Stock Ticker': 'GOOG', 'Date': 200802010950, 'Opening Price': 525.11, 'Peak Price': 525.8, 'Lowest Price': 521.2753, 'Close Price': 521.39, 'Volume': 70429}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'GOOG', 'Date': 200802011013, 'Opening Price': 520.2899, 'Peak Price': 520.2899, 'Lowest Price': 518.31, 'Close Price': 518.92, 'Volume': 55400}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'AMZN', 'Date': 200802010948, 'Opening Price': 77.49, 'Peak Price': 77.81, 'Lowest Price': 77.1799, 'Close Price': 77.79, 'Volume': 48025}
{'Stock Ticker': 'GOOG', 'Date': 200802010949, 'Opening Price': 525.722, 'Peak Price': 526.43, 'Lowest Price': 522.17, 'Close Price': 525.45, 'Volume': 88997}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'GOOG', 'Date': 200802011012, 'Opening Price': 519.4999, 'Peak Price': 520.556, 'Lowest Price': 519.4, 'Close Price': 520.23, 'Volume': 68492}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010938, 'Opening Price': 134.96, 'Peak Price': 135.9499, 'Lowest Price': 134.82, 'Close Price': 134.86, 'Volume': 150838}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'GOOG', 'Date': 200802010942, 'Opening Price': 522.93, 'Peak Price': 531.2844, 'Lowest Price': 522.64, 'Close Price': 525.02, 'Volume': 119848}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011018, 'Opening Price': 135.99, 'Peak Price': 136.07, 'Lowest Price': 135.84, 'Close Price': 135.86, 'Volume': 127859}
{'Stock Ticker': 'AMZN', 'Date': 200802011019, 'Opening Price': 76.49, 'Peak Price': 76.51, 'Lowest Price': 76.29, 'Close Price': 76.42, 'Volume': 46304}
{'Stock Ticker': 'GOOG', 'Date': 200802011019, 'Opening Price': 516.66, 'Peak Price': 516.9, 'Lowest Price': 515.5, 'Close Price': 516.41, 'Volume': 97266}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011023, 'Opening Price': 135.24, 'Peak Price': 135.33, 'Lowest Price': 135.07, 'Close Price': 135.31, 'Volume': 199245}
{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011027, 'Opening Price': 134.83, 'Peak Price': 135.21, 'Lowest Price': 134.5, 'Close Price': 135.12, 'Volume': 203528}
{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010951, 'Opening Price': 134.98, 'Peak Price': 135.2024, 'Lowest Price': 134.6801, 'Close Price': 134.6984, 'Volume': 130748}
{'Stock Ticker': 'AMZN', 'Date': 200802010951, 'Opening Price': 76.66, 'Peak Price': 77.7886, 'Lowest Price': 76.62, 'Close Price': 76.85, 'Volume': 56393}
{'Stock Ticker': 'GOOG', 'Date': 200802010956, 'Opening Price': 521.33, 'Peak Price': 521.54, 'Lowest Price': 520, 'Close Price': 520.0438, 'Volume': 94487}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'GOOG', 'Date': 200802011029, 'Opening Price': 517.25, 'Peak Price': 517.25, 'Lowest Price': 514.76, 'Close Price': 514.8699, 'Volume': 157422}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'GOOG', 'Date': 200802011018, 'Opening Price': 517.77, 'Peak Price': 517.78, 'Lowest Price': 516.55, 'Close Price': 516.71, 'Volume': 67207}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}
{'Stock Ticker': 'AMZN', 'Date': 200802010948, 'Opening Price': 77.49, 'Peak Price': 77.81, 'Lowest Price': 77.1799, 'Close Price': 77.79, 'Volume': 48025}
{'Stock Ticker': 'GOOG', 'Date': 200802010951, 'Opening Price': 521.2, 'Peak Price': 525.86, 'Lowest Price': 521, 'Close Price': 522.67, 'Volume': 106145}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'AMZN', 'Date': 200802010959, 'Opening Price': 76.85, 'Peak Price': 77.02, 'Lowest Price': 76.7816, 'Close Price': 76.88, 'Volume': 44316}
{'Stock Ticker': 'GOOG', 'Date': 200802011001, 'Opening Price': 518.06, 'Peak Price': 518.755, 'Lowest Price': 516.3, 'Close Price': 516.3, 'Volume': 121941}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'GOOG', 'Date': 200802011016, 'Opening Price': 520.46, 'Peak Price': 521, 'Lowest Price': 519.01, 'Close Price': 519.01, 'Volume': 56352}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}
{'Stock Ticker': 'GOOG', 'Date': 200802011017, 'Opening Price': 519, 'Peak Price': 519.29, 'Lowest Price': 517.6, 'Close Price': 517.7699, 'Volume': 50509}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}
{'Stock Ticker': 'GOOG', 'Date': 200802011017, 'Opening Price': 519, 'Peak Price': 519.29, 'Lowest Price': 517.6, 'Close Price': 517.7699, 'Volume': 50509}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010919, 'Opening Price': 135.67, 'Peak Price': 135.67, 'Lowest Price': 135.67, 'Close Price': 135.67, 'Volume': 300}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}
{'Stock Ticker': 'GOOG', 'Date': 200802010922, 'Opening Price': 529.97, 'Peak Price': 529.97, 'Lowest Price': 529.5, 'Close Price': 529.5, 'Volume': 8230}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'AMZN', 'Date': 200802010957, 'Opening Price': 76.63, 'Peak Price': 77.11, 'Lowest Price': 76.6, 'Close Price': 76.882, 'Volume': 81722}
{'Stock Ticker': 'GOOG', 'Date': 200802010957, 'Opening Price': 520.07, 'Peak Price': 521, 'Lowest Price': 519.5, 'Close Price': 520, 'Volume': 170019}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'GOOG', 'Date': 200802010904, 'Opening Price': 530.05, 'Peak Price': 530.83, 'Lowest Price': 530, 'Close Price': 530.09, 'Volume': 6340}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'GOOG', 'Date': 200802011034, 'Opening Price': 514.26, 'Peak Price': 516.43, 'Lowest Price': 514.26, 'Close Price': 515.1, 'Volume': 64499}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011026, 'Opening Price': 135.11, 'Peak Price': 135.19, 'Lowest Price': 134.8, 'Close Price': 134.81, 'Volume': 179476}
{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'GOOG', 'Date': 200802011004, 'Opening Price': 520.22, 'Peak Price': 520.97, 'Lowest Price': 518.944, 'Close Price': 519.04, 'Volume': 95242}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010950, 'Opening Price': 134.77, 'Peak Price': 135.21, 'Lowest Price': 134.68, 'Close Price': 134.97, 'Volume': 141304}
{'Stock Ticker': 'AMZN', 'Date': 200802010950, 'Opening Price': 76.8738, 'Peak Price': 77.5008, 'Lowest Price': 76.43, 'Close Price': 76.62, 'Volume': 108571}
{'Stock Ticker': 'GOOG', 'Date': 200802010951, 'Opening Price': 521.2, 'Peak Price': 525.86, 'Lowest Price': 521, 'Close Price': 522.67, 'Volume': 106145}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'AMZN', 'Date': 200802011005, 'Opening Price': 77.14, 'Peak Price': 77.14, 'Lowest Price': 76.8, 'Close Price': 76.95, 'Volume': 49686}
{'Stock Ticker': 'GOOG', 'Date': 200802011007, 'Opening Price': 521.3599, 'Peak Price': 522.93, 'Lowest Price': 520.01, 'Close Price': 521.8128, 'Volume': 102984}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010920, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 3236}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}
{'Stock Ticker': 'GOOG', 'Date': 200802010925, 'Opening Price': 529.46, 'Peak Price': 529.46, 'Lowest Price': 529.02, 'Close Price': 529.4, 'Volume': 700}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010918, 'Opening Price': 135.67, 'Peak Price': 135.88, 'Lowest Price': 135.61, 'Close Price': 135.68, 'Volume': 2600}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}
{'Stock Ticker': 'GOOG', 'Date': 200802010922, 'Opening Price': 529.97, 'Peak Price': 529.97, 'Lowest Price': 529.5, 'Close Price': 529.5, 'Volume': 8230}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}
{'Stock Ticker': 'AMZN', 'Date': 200802011018, 'Opening Price': 76.33, 'Peak Price': 76.58, 'Lowest Price': 76.33, 'Close Price': 76.51, 'Volume': 32709}
{'Stock Ticker': 'GOOG', 'Date': 200802011020, 'Opening Price': 516.57, 'Peak Price': 517.55, 'Lowest Price': 516, 'Close Price': 516.12, 'Volume': 49825}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}
{'Stock Ticker': 'GOOG', 'Date': 200802011016, 'Opening Price': 520.46, 'Peak Price': 521, 'Lowest Price': 519.01, 'Close Price': 519.01, 'Volume': 56352}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010953, 'Opening Price': 134.89, 'Peak Price': 135.12, 'Lowest Price': 134.65, 'Close Price': 134.65, 'Volume': 104268}
{'Stock Ticker': 'AMZN', 'Date': 200802010954, 'Opening Price': 76.79, 'Peak Price': 76.94, 'Lowest Price': 76.65, 'Close Price': 76.91, 'Volume': 76787}
{'Stock Ticker': 'GOOG', 'Date': 200802010955, 'Opening Price': 522, 'Peak Price': 522, 'Lowest Price': 520.53, 'Close Price': 521.17, 'Volume': 49292}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010949, 'Opening Price': 135.19, 'Peak Price': 135.2, 'Lowest Price': 134.62, 'Close Price': 134.7763, 'Volume': 195883}
{'Stock Ticker': 'AMZN', 'Date': 200802010950, 'Opening Price': 76.8738, 'Peak Price': 77.5008, 'Lowest Price': 76.43, 'Close Price': 76.62, 'Volume': 108571}
{'Stock Ticker': 'GOOG', 'Date': 200802010950, 'Opening Price': 525.11, 'Peak Price': 525.8, 'Lowest Price': 521.2753, 'Close Price': 521.39, 'Volume': 70429}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}
{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010950, 'Opening Price': 134.77, 'Peak Price': 135.21, 'Lowest Price': 134.68, 'Close Price': 134.97, 'Volume': 141304}
{'Stock Ticker': 'AMZN', 'Date': 200802010953, 'Opening Price': 77.06, 'Peak Price': 77.08, 'Lowest Price': 76.65, 'Close Price': 76.81, 'Volume': 79214}
{'Stock Ticker': 'GOOG', 'Date': 200802010954, 'Opening Price': 521, 'Peak Price': 522, 'Lowest Price': 520.1, 'Close Price': 522, 'Volume': 126994}

