2: {'Stock Ticker': 'AMZN', 'Date': 200802011041, 'Opening Price': 74.84, 'Peak Price': 74.98, 'Lowest Price': 74.57, 'Close Price': 74.59, 'Volume': 102642}
1: {'Stock Ticker': 'YHOO', 'Date': 200802011106, 'Opening Price': 27.5902, 'Peak Price': 27.67, 'Lowest Price': 27.56, 'Close Price': 27.6099, 'Volume': 698338}
{'Stock Ticker': 'EBAY', 'Date': 200802011108, 'Opening Price': 27.72, 'Peak Price': 27.76, 'Lowest Price': 27.72, 'Close Price': 27.76, 'Volume': 26185}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011108, 'Opening Price': 27.71, 'Peak Price': 27.72, 'Lowest Price': 27.67, 'Close Price': 27.68, 'Volume': 964678}
{'Stock Ticker': 'EBAY', 'Date': 200802011108, 'Opening Price': 27.72, 'Peak Price': 27.76, 'Lowest Price': 27.72, 'Close Price': 27.76, 'Volume': 26185}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011106, 'Opening Price': 27.5902, 'Peak Price': 27.67, 'Lowest Price': 27.56, 'Close Price': 27.6099, 'Volume': 698338}
{'Stock Ticker': 'EBAY', 'Date': 200802011109, 'Opening Price': 27.76, 'Peak Price': 27.77, 'Lowest Price': 27.7, 'Close Price': 27.73, 'Volume': 46863}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011108, 'Opening Price': 27.71, 'Peak Price': 27.72, 'Lowest Price': 27.67, 'Close Price': 27.68, 'Volume': 964678}
{'Stock Ticker': 'EBAY', 'Date': 200802011109, 'Opening Price': 27.76, 'Peak Price': 27.77, 'Lowest Price': 27.7, 'Close Price': 27.73, 'Volume': 46863}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011109, 'Opening Price': 27.68, 'Peak Price': 27.69, 'Lowest Price': 27.63, 'Close Price': 27.67, 'Volume': 570889}
{'Stock Ticker': 'EBAY', 'Date': 200802011109, 'Opening Price': 27.76, 'Peak Price': 27.77, 'Lowest Price': 27.7, 'Close Price': 27.73, 'Volume': 46863}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011108, 'Opening Price': 27.71, 'Peak Price': 27.72, 'Lowest Price': 27.67, 'Close Price': 27.68, 'Volume': 964678}
{'Stock Ticker': 'EBAY', 'Date': 200802011110, 'Opening Price': 27.73, 'Peak Price': 27.75, 'Lowest Price': 27.69, 'Close Price': 27.7122, 'Volume': 109206}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011109, 'Opening Price': 27.68, 'Peak Price': 27.69, 'Lowest Price': 27.63, 'Close Price': 27.67, 'Volume': 570889}
{'Stock Ticker': 'EBAY', 'Date': 200802011110, 'Opening Price': 27.73, 'Peak Price': 27.75, 'Lowest Price': 27.69, 'Close Price': 27.7122, 'Volume': 109206}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011110, 'Opening Price': 27.68, 'Peak Price': 27.78, 'Lowest Price': 27.66, 'Close Price': 27.75, 'Volume': 919772}
{'Stock Ticker': 'EBAY', 'Date': 200802011110, 'Opening Price': 27.73, 'Peak Price': 27.75, 'Lowest Price': 27.69, 'Close Price': 27.7122, 'Volume': 109206}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011108, 'Opening Price': 27.71, 'Peak Price': 27.72, 'Lowest Price': 27.67, 'Close Price': 27.68, 'Volume': 964678}
{'Stock Ticker': 'EBAY', 'Date': 200802011111, 'Opening Price': 27.72, 'Peak Price': 27.74, 'Lowest Price': 27.7188, 'Close Price': 27.74, 'Volume': 50346}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011109, 'Opening Price': 27.68, 'Peak Price': 27.69, 'Lowest Price': 27.63, 'Close Price': 27.67, 'Volume': 570889}
{'Stock Ticker': 'EBAY', 'Date': 200802011111, 'Opening Price': 27.72, 'Peak Price': 27.74, 'Lowest Price': 27.7188, 'Close Price': 27.74, 'Volume': 50346}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011110, 'Opening Price': 27.68, 'Peak Price': 27.78, 'Lowest Price': 27.66, 'Close Price': 27.75, 'Volume': 919772}
{'Stock Ticker': 'EBAY', 'Date': 200802011111, 'Opening Price': 27.72, 'Peak Price': 27.74, 'Lowest Price': 27.7188, 'Close Price': 27.74, 'Volume': 50346}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011112, 'Opening Price': 74.45, 'Peak Price': 74.67, 'Lowest Price': 74.45, 'Close Price': 74.64, 'Volume': 35960}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011109, 'Opening Price': 27.68, 'Peak Price': 27.69, 'Lowest Price': 27.63, 'Close Price': 27.67, 'Volume': 570889}
{'Stock Ticker': 'EBAY', 'Date': 200802011112, 'Opening Price': 27.74, 'Peak Price': 27.78, 'Lowest Price': 27.74, 'Close Price': 27.78, 'Volume': 26512}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011110, 'Opening Price': 27.68, 'Peak Price': 27.78, 'Lowest Price': 27.66, 'Close Price': 27.75, 'Volume': 919772}
{'Stock Ticker': 'EBAY', 'Date': 200802011112, 'Opening Price': 27.74, 'Peak Price': 27.78, 'Lowest Price': 27.74, 'Close Price': 27.78, 'Volume': 26512}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011113, 'Opening Price': 74.66, 'Peak Price': 74.66, 'Lowest Price': 74.47, 'Close Price': 74.56, 'Volume': 25909}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011110, 'Opening Price': 27.68, 'Peak Price': 27.78, 'Lowest Price': 27.66, 'Close Price': 27.75, 'Volume': 919772}
{'Stock Ticker': 'EBAY', 'Date': 200802011113, 'Opening Price': 27.7722, 'Peak Price': 27.8, 'Lowest Price': 27.77, 'Close Price': 27.79, 'Volume': 18976}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011111, 'Opening Price': 27.75, 'Peak Price': 27.79, 'Lowest Price': 27.71, 'Close Price': 27.7805, 'Volume': 705990}
{'Stock Ticker': 'EBAY', 'Date': 200802011113, 'Opening Price': 27.7722, 'Peak Price': 27.8, 'Lowest Price': 27.77, 'Close Price': 27.79, 'Volume': 18976}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011113, 'Opening Price': 27.76, 'Peak Price': 27.82, 'Lowest Price': 27.76, 'Close Price': 27.8015, 'Volume': 978516}
{'Stock Ticker': 'EBAY', 'Date': 200802011113, 'Opening Price': 27.7722, 'Peak Price': 27.8, 'Lowest Price': 27.77, 'Close Price': 27.79, 'Volume': 18976}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011114, 'Opening Price': 74.55, 'Peak Price': 74.81, 'Lowest Price': 74.55, 'Close Price': 74.66, 'Volume': 38903}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011111, 'Opening Price': 27.75, 'Peak Price': 27.79, 'Lowest Price': 27.71, 'Close Price': 27.7805, 'Volume': 705990}
{'Stock Ticker': 'EBAY', 'Date': 200802011114, 'Opening Price': 27.8, 'Peak Price': 27.88, 'Lowest Price': 27.79, 'Close Price': 27.845, 'Volume': 69209}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011112, 'Opening Price': 27.79, 'Peak Price': 27.79, 'Lowest Price': 27.7499, 'Close Price': 27.7603, 'Volume': 573656}
{'Stock Ticker': 'EBAY', 'Date': 200802011114, 'Opening Price': 27.8, 'Peak Price': 27.88, 'Lowest Price': 27.79, 'Close Price': 27.845, 'Volume': 69209}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011113, 'Opening Price': 27.76, 'Peak Price': 27.82, 'Lowest Price': 27.76, 'Close Price': 27.8015, 'Volume': 978516}
{'Stock Ticker': 'EBAY', 'Date': 200802011114, 'Opening Price': 27.8, 'Peak Price': 27.88, 'Lowest Price': 27.79, 'Close Price': 27.845, 'Volume': 69209}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011115, 'Opening Price': 74.65, 'Peak Price': 74.75, 'Lowest Price': 74.63, 'Close Price': 74.74, 'Volume': 20665}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011112, 'Opening Price': 27.79, 'Peak Price': 27.79, 'Lowest Price': 27.7499, 'Close Price': 27.7603, 'Volume': 573656}
{'Stock Ticker': 'EBAY', 'Date': 200802011115, 'Opening Price': 27.84, 'Peak Price': 27.91, 'Lowest Price': 27.84, 'Close Price': 27.91, 'Volume': 49306}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011113, 'Opening Price': 27.76, 'Peak Price': 27.82, 'Lowest Price': 27.76, 'Close Price': 27.8015, 'Volume': 978516}
{'Stock Ticker': 'EBAY', 'Date': 200802011115, 'Opening Price': 27.84, 'Peak Price': 27.91, 'Lowest Price': 27.84, 'Close Price': 27.91, 'Volume': 49306}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011114, 'Opening Price': 27.8015, 'Peak Price': 27.88, 'Lowest Price': 27.65, 'Close Price': 27.85, 'Volume': 1269144}
{'Stock Ticker': 'EBAY', 'Date': 200802011115, 'Opening Price': 27.84, 'Peak Price': 27.91, 'Lowest Price': 27.84, 'Close Price': 27.91, 'Volume': 49306}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011116, 'Opening Price': 74.75, 'Peak Price': 74.94, 'Lowest Price': 74.71, 'Close Price': 74.79, 'Volume': 42487}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011113, 'Opening Price': 27.76, 'Peak Price': 27.82, 'Lowest Price': 27.76, 'Close Price': 27.8015, 'Volume': 978516}
{'Stock Ticker': 'EBAY', 'Date': 200802011116, 'Opening Price': 27.92, 'Peak Price': 27.95, 'Lowest Price': 27.7756, 'Close Price': 27.9078, 'Volume': 166130}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011114, 'Opening Price': 27.8015, 'Peak Price': 27.88, 'Lowest Price': 27.65, 'Close Price': 27.85, 'Volume': 1269144}
{'Stock Ticker': 'EBAY', 'Date': 200802011116, 'Opening Price': 27.92, 'Peak Price': 27.95, 'Lowest Price': 27.7756, 'Close Price': 27.9078, 'Volume': 166130}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011117, 'Opening Price': 74.79, 'Peak Price': 74.9, 'Lowest Price': 74.67, 'Close Price': 74.74, 'Volume': 44892}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011114, 'Opening Price': 27.8015, 'Peak Price': 27.88, 'Lowest Price': 27.65, 'Close Price': 27.85, 'Volume': 1269144}
{'Stock Ticker': 'EBAY', 'Date': 200802011117, 'Opening Price': 27.9, 'Peak Price': 27.93, 'Lowest Price': 27.87, 'Close Price': 27.93, 'Volume': 91786}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011118, 'Opening Price': 74.74, 'Peak Price': 74.99, 'Lowest Price': 74.73, 'Close Price': 74.99, 'Volume': 29473}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011118, 'Opening Price': 27.922, 'Peak Price': 27.95, 'Lowest Price': 27.87, 'Close Price': 27.88, 'Volume': 343190}
{'Stock Ticker': 'EBAY', 'Date': 200802011118, 'Opening Price': 27.93, 'Peak Price': 27.97, 'Lowest Price': 27.93, 'Close Price': 27.95, 'Volume': 33903}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011117, 'Opening Price': 27.93, 'Peak Price': 27.94, 'Lowest Price': 27.86, 'Close Price': 27.93, 'Volume': 561437}
{'Stock Ticker': 'EBAY', 'Date': 200802011119, 'Opening Price': 27.95, 'Peak Price': 27.95, 'Lowest Price': 27.8396, 'Close Price': 27.91, 'Volume': 55238}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011118, 'Opening Price': 27.922, 'Peak Price': 27.95, 'Lowest Price': 27.87, 'Close Price': 27.88, 'Volume': 343190}
{'Stock Ticker': 'EBAY', 'Date': 200802011119, 'Opening Price': 27.95, 'Peak Price': 27.95, 'Lowest Price': 27.8396, 'Close Price': 27.91, 'Volume': 55238}

